GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.Full.SK14.not_isFinitelyPresented_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Endpoints.lean:53	theorem not_isFinitelyPresented_general (Λ : Type) [Group Λ] [Group.FG Λ] (Z : Type) [TopologicalSpace Z] [CompactSpace Z] [TopologicalSpace.MetrizableSpace Z] [TotallyDisconnectedSpace Z] [PerfectSpace Z] [Nonempty Z] [MulAction Λ Z] [ContinuousConstSMul Λ Z] (hmin : MulAction.IsMinimal Λ Z) (hfree : ∀ ξ : Λ, ξ ≠ 1 → ∀ U : Set Z, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) (S : Finset (ClopenGroupCrossedProduct Λ Z (ZMod 2))) (h1 : 1 ∈ S) (hS : Subring.closure (S : Set (ClopenGroupCrossedProduct Λ Z (ZMod 2))) = ⊤) (N : ℕ → ℕ) (φ : ∀ k, ClopenGroupCrossedProduct Λ Z (ZMod 2) → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hφ : IsMatricialVia S N φ) (n : ℕ) (hn : 3 ≤ n) : ¬ IsResiduallyFinite ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ Z (ZMod 2))) ∧ ¬ Group.IsFinitelyPresented ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ Z (ZMod 2))) := by 
GroupApproximation.Full.SK14.not_isResiduallyFinite_of_isSimpleGroup_of_infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:78	theorem not_isResiduallyFinite_of_isSimpleGroup_of_infinite (Γ : Type u) [Group Γ] [IsSimpleGroup Γ] [Infinite Γ] : ¬ IsResiduallyFinite Γ := 
GroupApproximation.Full.SK14.printedGeneralNotFinitelyPresented	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Endpoints.lean:150	theorem printedGeneralNotFinitelyPresented : PrintedGeneralNotFinitelyPresented := by 
GroupApproximation.Full.SK14.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:145	theorem printedSoficKazhdanExampleNotLEF : PrintedSoficKazhdanExampleNotLEF.{u, v} := by 
GroupApproximation.Full.SKRoot.cor_host	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:57	theorem cor_host : type_of% @Full.SK12.corHost_countableLEFSubgroupOfHost ∧ type_of% @Full.SK12.corHost_familyEmbedsIffLEFCountableClasses.{u} ∧ type_of% @Full.SK12.corHost_recursivelyPresentedInstances := 
GroupApproximation.Full.SKRoot.cor_lef	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:40	theorem cor_lef : type_of% @Full.SK12.corLef_lefIffSubgroupOfHost ∧ type_of% @Full.SK12.corLef_hostWithSameTuringDegree ∧ type_of% @Full.SK12.corLef_lefIffSubgroupOfSameTuringDegreeHost ∧ type_of% @Full.SK12.corLef_solvableWordProblemIffSubgroupOfHost ∧ type_of% @Full.SK12.corLef_lefSolvableWordProblemIffSubgroupOfHost := 
GroupApproximation.Full.SKRoot.cor_wp	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:142	theorem cor_wp : type_of% @Full.SK13.corollary ∧ type_of% @Full.SK13.corollary_explicit ∧ type_of% @Full.SK13.wp_degree_eq_language ∧ type_of% @Full.SK13.wp_solvable_iff_recursive ∧ type_of% @Full.SK13.fibonacci_wp_solvable ∧ type_of% @Full.SK13.every_degree ∧ type_of% @Full.SK13.continuum_antichain := 
GroupApproximation.Full.SKRoot.cor_wp_proof	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:161	theorem cor_wp_proof : type_of% @Full.SK13.word_multiplies_out ∧ type_of% @Full.SK13.wp_reduces_to_language ∧ type_of% @Full.SK13.language_reduces_to_wp ∧ type_of% @Full.SK13.sturmian_infinite_minimal ∧ type_of% @Full.SK13.sturmian_language_equiv_slope ∧ type_of% @Full.SK13.continued_fraction_representative ∧ type_of% @Full.SK13.every_degree_sturmian ∧ type_of% @Full.SK13.wp_reduces_under_embedding ∧ type_of% @Full.SK13.turing_antichain_continuum := 
GroupApproximation.Full.SKRoot.eq_elementary	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Proof.lean:64	theorem eq_elementary : type_of% @Full.SK03.printedGeneralElementaryIdentities ∧ type_of% @Full.SK03.printedGeneralElementaryGeneration ∧ type_of% @Full.SK03.printedEJZ := 
GroupApproximation.Full.SKRoot.intro_ozawa_thom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Intro.lean:31	theorem intro_ozawa_thom : type_of% @Full.A2Endpoint.ozawa_not_hasLocalLiftingProperty ∧ type_of% @Full.A2Endpoint.not_hasFactorizationProperty_of_kazhdan_of_not_residuallyFinite ∧ type_of% @Full.A2Endpoint.exists_fg_kazhdan_lef_not_rf_not_fp_not_simple ∧ type_of% @Full.A2Endpoint.not_isSimpleGroup_thomGroup_zmod := 
GroupApproximation.Full.SKRoot.lem_halfline	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:113	theorem lem_halfline : type_of% @Full.SK11.halflineA ∧ type_of% @Full.SK11.halflineA_solvable ∧ type_of% @Full.SK11.halflineB ∧ type_of% @Full.SK11.halflineB_solvable ∧ type_of% @Full.SK11.lamplighterHostSolvableWP := 
GroupApproximation.Full.SKRoot.lem_host	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:86	theorem lem_host : type_of% @Full.SK10.printedHostLemma ∧ type_of% @Full.SK10.hostLemma ∧ type_of% @Full.SK10.generalTheoremApplies ∧ type_of% @Full.SK10.lamplighterHostObjects ∧ type_of% @Full.SK10.lamplighterMinimalTopologicallyFree ∧ type_of% @Full.SK10.lamplighterRingGeneration ∧ type_of% @Full.SK10.lamplighterCommutatorContainment ∧ type_of% @Full.SK10.lamplighterBallModels ∧ type_of% @Full.SK10.lamplighterModelPermutations ∧ type_of% @Full.SK10.lamplighterModelActionAsymptotics ∧ type_of% @Full.SK10.lamplighterModelMatrices ∧ type_of% @Full.SK10.lamplighterModelMapAsymptoticHom ∧ type_of% @Full.SK10.lamplighterModelGeneratorsGenerate := 
GroupApproximation.Full.SKRoot.lem_nn	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:69	theorem lem_nn : type_of% @Full.SK09.lemmaNN ∧ type_of% @Full.SK09.commutatorFT ∧ type_of% @Full.SK09.powerDifferences ∧ type_of% @Full.SK09.wordAtLevelZero ∧ type_of% @Full.SK09.ultraproductLEF := 
GroupApproximation.Full.SKRoot.sec_questions	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:184	theorem sec_questions : type_of% @Full.SK14.printedGeneralNotFinitelyPresented ∧ type_of% @Full.SK14.printedGXNotFinitelyPresentedClosed ∧ type_of% @Full.SK14.printedInfiniteSimpleLEFNotFinitelyPresented.{u} ∧ type_of% @Full.SK14.printedSoficKazhdanExampleNotLEF.{u, v} := 
GroupApproximation.Full.SKRoot.thm_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Main.lean:102	theorem thm_general : type_of% @Full.SK04.printedGeneralTheorem ∧ type_of% @Full.SK03.printedGeneralPartA ∧ type_of% @Full.SK02.generalSimple_printed.{u, v} := 
GroupApproximation.Full.SKRoot.thm_main	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Main.lean:62	theorem thm_main : type_of% @Full.SK05.main ∧ type_of% @Full.SK05.printedMainTheorem ∧ type_of% @Full.SK05.printedMainTheoremSK01 ∧ type_of% @Full.SK05.main_el ∧ type_of% @Full.SK05.main_printed := 
GroupApproximation.LevelCommutatorWords.commutator_fPerm_tPerm	GroupApproximation/GroupTheory/LevelCommutatorWords.lean:178	theorem commutator_fPerm_tPerm (x : Q) : ⁅fPerm Q x, tPerm Q⁆ = levelwise fun _ => Equiv.mulLeft x := by 
GroupApproximation.LevelCommutatorWords.conjPow_aPerm_bPerm	GroupApproximation/GroupTheory/LevelCommutatorWordsLevels.lean:157	theorem conjPow_aPerm_bPerm (n : ℕ) : conjPow (aPerm Q k g) (bPerm Q k) n = levelwise fun i => levelAction Q k g (i + (n : ZMod (4 ^ (k + 1)))) := by 
GroupApproximation.LevelShiftDelta.commutator_levelShift_levelMul	GroupApproximation/GroupTheory/LevelShiftDelta.lean:226	theorem commutator_levelShift_levelMul (γ : Γ) : ⁅levelShift Γ, levelMul γ⁆ = levelZeroMul γ⁻¹ := by 
GroupApproximation.LevelShiftDelta.exists_levelZeroEmbedding	GroupApproximation/GroupTheory/LevelShiftDelta.lean:331	theorem exists_levelZeroEmbedding (E : Finset Γ) (hE : Subgroup.closure (E : Set Γ) = ⊤) : ∃ f : Γ →* ↥(levelDelta Γ E), Function.Injective f ∧ ∀ γ, f γ ∈ commutator ↥(levelDelta Γ E) := by 
GroupApproximation.LevelShiftDelta.hLetters	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:55	def hLetters : List (Option ι × Bool) → List ((ℕ × ℕ) × (ι × Bool)) | [] => [] | (none, true) :: w => (hLetters w).map fun p => ((p.1.1 + 1, p.1.2), p.2) | (none, false) :: w => (hLetters w).map fun p => ((p.1.1, p.1.2 + 1), p.2) | (some i, b) :: w => ((0, 0), (i, b)) :: hLetters w /-- **The value of `f` at the level `n` as a word in `E`** (tex l.443): the tagged letters with tag at most `n`. -/ def valueWord (w : List (Option ι × Bool)) (n : ℤ) : List (ι × Bool) := 
GroupApproximation.LevelShiftDelta.infinite_levelDelta	GroupApproximation/GroupTheory/LevelShiftDelta.lean:290	theorem infinite_levelDelta (E : Finset Γ) : Infinite ↥(levelDelta Γ E) := by 
GroupApproximation.LevelShiftDelta.isLevelForm_gValue	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:103	theorem isLevelForm_gValue : ∀ w : List (Option ι × Bool), IsLevelForm (gValue s w) (fun n => lValue s (valueWord w n)) (tagLevel (shiftPair w)) | [] => by intro x m simp [gValue, valueWord, hLetters, lValue, shiftPair, tagLevel] | (none, true) :: w => by have h := isLevelForm_levelShift.mul (isLevelForm_gValue w) 
GroupApproximation.LevelShiftDelta.levelDelta	GroupApproximation/GroupTheory/LevelShiftDelta.lean:251	def levelDelta (E : Finset Γ) : Subgroup (Perm (Γ × ℤ)) := 
GroupApproximation.LevelShiftDelta.shiftPair	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:48	def shiftPair : List (Option ι × Bool) → ℕ × ℕ | [] => (0, 0) | (none, true) :: w => ((shiftPair w).1 + 1, (shiftPair w).2) | (none, false) :: w => ((shiftPair w).1, (shiftPair w).2 + 1) | (some _, _) :: w => shiftPair w /-- **The letters `h_γ^{±1}` tagged by the exponent sum of `β` before them** (tex l.441–443). -/ def hLetters : List (Option ι × Bool) → List ((ℕ × ℕ) × (ι × Bool)) | [] => [] | (none, true) :: w => (hLetters w).map fun p => ((p.1.1 + 1, p.1.2), p.2) | (none, false) :: w => (hLetters w).map fun p => ((p.1.1, p.1.2 + 1), p.2) | (some i, b) :: w => ((0, 0), (i, b)) :: hLetters w /-- **The value of `f` at the level `n` as a word in `E`** (tex l.443): the tagged letters with tag at most `n`. -/ def valueWord (w : List (Option ι × Bool)) (n : ℤ) : List (ι × Bool) := 
GroupApproximation.LevelShiftDelta.valueWord	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:62	def valueWord (w : List (Option ι × Bool)) (n : ℤ) : List (ι × Bool) := 
GroupApproximation.Manuscript.SimpleKazhdanSofic.AbstractIntro.manuscriptSentence_generalLimitsNotFinitelyPresented	GroupApproximation/Manuscript/SimpleKazhdanSofic/AbstractIntro/Questions.lean:52	theorem manuscriptSentence_generalLimitsNotFinitelyPresented : (∀ (E : Type) [Group E], Group.IsFinitelyPresented E → IsLEF E → IsResiduallyFinite E) ∧ (∀ (E : Type) [Group E] [IsSimpleGroup E] [Infinite E], ¬ IsResiduallyFinite E) ∧ ∀ (Λ : Type) [Group Λ] [Group.FG Λ] (Z : Type) [TopologicalSpace Z] [CompactSpace Z] [TopologicalSpace.MetrizableSpace Z] [TotallyDisconnectedSpace Z] [PerfectSpace Z] [Nonempty Z] [MulAction Λ Z] [ContinuousConstSMul Λ Z], MulAction.IsMinimal Λ Z → (∀ ξ : Λ, ξ ≠ 1 → ∀ U : Set Z, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) → ∀ S : Finset (ClopenGroupCrossedProduct Λ Z (ZMod 2)), 1 ∈ S → Subring.closure (S : Set (ClopenGroupCrossedProduct Λ Z (ZMod 2))) = ⊤ → ∀ (N : ℕ → ℕ) (φ : ∀ k, ClopenGroupCrossedProduct Λ Z (ZMod 2) → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)), IsMatricialVia S N φ → ∀ n : ℕ, 3 ≤ n → ¬ Group.IsFinitelyPresented ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ Z (ZMod 2))) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefHeredity	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:110	theorem manuscriptSentence_corLefHeredity (Γ E : Type) [Group Γ] [Group E] (f : Γ →* E) (hf : Function.Injective f) : (Group.FG Γ → HasSolvableWordProblem E → HasSolvableWordProblem Γ) ∧ (IsLEF E → IsLEF Γ) := 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefSubstitution	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:95	theorem manuscriptSentence_corLefSubstitution {Γ G : Type*} [Group Γ] [Group G] (f : Γ →* G) (hf : Function.Injective f) {ι : Type*} [Primcodable ι] [Finite ι] (s : ι → Γ) {κ : Type*} [Primcodable κ] {u : κ → G} (hu : Subgroup.closure (Set.range u) = ⊤) : (∀ w : List (ι × Bool), wordValue s w = 1 ↔ wordValue (f ∘ s) w = 1) ∧ TuringReducible (wordProblemOracle s) (wordProblemOracle u) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaIsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:50	theorem manuscriptSentence_halflineDeltaIsLEF {Γ : Type*} [Group Γ] (hLEF : IsLEF Γ) (E : Finset Γ) : IsLEF ↥(levelDelta Γ E) := 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:60	theorem manuscriptSentence_halflineDeltaWordProblem {Γ : Type*} [Group Γ] {ι : Type*} [Primcodable ι] (s : ι → Γ) : (∀ w : List (Option ι × Bool), wordValue (levelGen s) w = 1 ↔ (shiftPair w).1 = (shiftPair w).2 ∧ ∀ p ∈ hLetters w, wordValue s (valueWord w (tagLevel p.1)) = 1) ∧ TuringReducible (wordProblemOracle (levelGen s)) (wordProblemOracle s) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineLambdaWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:78	theorem manuscriptSentence_halflineLambdaWordProblem {Δ : Type} [Group Δ] {ι : Type} [Primcodable ι] [Finite ι] (t : ι → Δ) : (∀ w : List (Option ι × Bool), wordValue (lampGen t) w = SemidirectProduct.inl (ofAdd (lampSum t w)) * SemidirectProduct.inr (wordValue t (deltaWord w))) ∧ (∀ [DecidableEq Δ] (w : List (Option ι × Bool)) (a : Δ), lampSum t w a = (((lampPrefixes w).filter fun p => wordValue t p = a).length : ZMod 2)) ∧ TuringReducible (wordProblemOracle (lampGen t)) (wordProblemOracle t) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostTrivialityCriterion	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:227	theorem manuscriptSentence_hostTrivialityCriterion {Δ : Type} [Group Δ] {ι : Type} (s : ι → Δ) (hs : Subgroup.closure (Set.range s) = ⊤) {κ : Type} (u : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))) : (∀ (T : HTable ι) (η : LampAffine Δ), SkewMonoidAlgebra.coeff (hTabEval s T) η = ClopenGroupCoeff.of (LampAffine Δ) (LampSpace Δ) (ZMod 2) (hCoeffLC s η T)) ∧ ∃ L : κ × Bool → HMat ι, ∀ w : List (κ × Bool), hMatEval s (hWordMat L w) = (((wordValue u w : ↥(elementaryGroup (Fin 3) (LampRing Δ))) : (Matrix (Fin 3) (Fin 3) (LampRing Δ))ˣ) : Matrix (Fin 3) (Fin 3) (LampRing Δ)) ∧ (∀ i j : Fin 3, hTabEval s (hWordMat L w i j ++ hMatOne i j) = (hMatEval s (hWordMat L w) - 1) i j) ∧ (wordValue u w = 1 ↔ ∀ i j : Fin 3, ∀ m0 ∈ hWordMat L w i j ++ hMatOne i j, ∀ x : LampSpace Δ, hCoeffLC s (wordValue (lampGen s) m0.1) (hWordMat L w i j ++ hMatOne i j) x = 0) ∧ (wordValue u w = 1 ↔ ∀ i j : Fin 3, ∀ m0 ∈ hWordMat L w i j ++ hMatOne i j, ∀ B ∈ subsets (tabU (hWordMat L w i j ++ hMatOne i j)), hCoeffLC s (wordValue (lampGen s) m0.1) (hWordMat L w i j ++ hMatOne i j) (xB s B) = 0) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordMultipliesOut	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:191	theorem manuscriptSentence_hostWordMultipliesOut {Δ : Type} [Group Δ] {ι : Type} (s : ι → Δ) (hs : Subgroup.closure (Set.range s) = ⊤) {κ : Type} (u : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))) : (∃ L : κ × Bool → HMat ι, ∀ w : List (κ × Bool), hMatEval s (hWordMat L w) = (((wordValue u w : ↥(elementaryGroup (Fin 3) (LampRing Δ))) : (Matrix (Fin 3) (Fin 3) (LampRing Δ))ˣ) : Matrix (Fin 3) (Fin 3) (LampRing Δ))) ∧ (∀ T : HTable ι, hTabEval s T = (T.map fun m => single (wordValue (lampGen s) m.1) (ClopenGroupCoeff.of (LampAffine Δ) (LampSpace Δ) (ZMod 2) (hCyl s m.2))).sum) ∧ (∀ (P : List (LW ι)) (x : LampSpace Δ), hCyl s P x = (P.map fun p => hAtom s p x).prod) ∧ hAtom s ([] : LW ι) = coord Δ 1 ∧ (∀ p : LW ι, hMonoEval s (p, []) * hMonoEval s ([], [[]]) * hMonoEval s (wordInv p, []) = hMonoEval s ([], [p])) ∧ ∀ (p : LW ι) (x : LampSpace Δ), wordValue (lampGen s) p = SemidirectProduct.inl (Multiplicative.ofAdd (lampSum s p)) * SemidirectProduct.inr (wordValue s (deltaWord p)) ∧ (hAtom s p x = 1 ↔ x (wordValue s (deltaWord p)) = 1 + lampSum s p (wordValue s (deltaWord p))) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordProblemReduction	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:265	theorem manuscriptSentence_hostWordProblemReduction {Δ : Type} [Group Δ] {ι : Type} [Primcodable ι] [Finite ι] (s : ι → Δ) (hs : Subgroup.closure (Set.range s) = ⊤) {κ : Type} [Primcodable κ] [Finite κ] (u : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))) : TuringReducible (wordProblemOracle u) (wordProblemOracle s) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.TuringHost.exists_isLEFHost_sameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringHost/Sentence.lean:51	theorem exists_isLEFHost_sameTuringDegree (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hΓ : IsLEF Γ) : ∃ (E : Type) (_ : Group E), IsLEFHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range s) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.TuringHost.lefIffSubgroupOfSameTuringDegreeHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringHost/Sentence.lean:87	theorem lefIffSubgroupOfSameTuringDegreeHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : IsLEF Γ ↔ ∃ (E : Type) (_ : Group E), IsLEFHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range s) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.Manuscript.SimpleKazhdanSofic.TuringHost.manuscriptSentence_lefIffSubgroupOfSimpleKazhdanExpanderLimitSameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringHost/Sentence.lean:74	theorem manuscriptSentence_lefIffSubgroupOfSimpleKazhdanExpanderLimitSameTuringDegree (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : (IsLEF Γ ↔ ∃ (E : Type) (_ : Group E), IsLEFHost E ∧ ∃ f : Γ →* E, Function.Injective f) ∧ (IsLEF Γ → ∃ (E : Type) (_ : Group E), IsLEFHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range s) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s)) := 
GroupApproximation.OracleTruthTable.turingReducible_of_truthTable	GroupApproximation/Computability/OracleTruthTable.lean:97	theorem turingReducible_of_truthTable {f g : ℕ →. ℕ} {gt : ℕ → ℕ} (hg : ∀ n, g n = Part.some (gt n)) {Q : ℕ → List ℕ} (hQ : Primrec Q) {D : ℕ → List ℕ → ℕ} (hD : Primrec₂ D) (hf : ∀ n, f n = Part.some (D n ((Q n).map gt))) : TuringReducible f g := by 
GroupApproximation.OracleUse.exists_diag	GroupApproximation/Computability/FiniteExtensionStep.lean:76	theorem exists_diag (c : OCode) (σ τ : List Bool) : ∃ σ' τ' : List Bool, σ <+: σ' ∧ τ <+: τ' ∧ Diag c σ' τ' := by 
GroupApproximation.OracleUse.exists_turing_antichain_continuum	GroupApproximation/Computability/PerfectTreeAntichain.lean:255	theorem exists_turing_antichain_continuum : ∃ F : Set (Set ℕ), Cardinal.mk F = Cardinal.continuum ∧ ∀ B ∈ F, ∀ C ∈ F, TuringReducible (setOracle B) (setOracle C) → B = C := by 
GroupApproximation.OracleUse.mem_eval_of_agreeBelow	GroupApproximation/Computability/OracleUse.lean:141	theorem mem_eval_of_agreeBelow (c : OCode) (B : Set ℕ) : ∀ n x, x ∈ c.eval (setOracle B) n → ∃ N, ∀ C : Set ℕ, AgreeBelow N B C → x ∈ c.eval (setOracle C) n := by 
GroupApproximation.OracleUse.not_turingReducible_branchSet	GroupApproximation/Computability/PerfectTreeAntichain.lean:231	theorem not_turingReducible_branchSet {f f' : ℕ → Bool} (hff : f ≠ f') : ¬ TuringReducible (setOracle (branchSet f)) (setOracle (branchSet f')) := by 
GroupApproximation.Pestov91.SimpleModCentre.levelIdeal	GroupApproximation/Pestov91/SimpleModCentre.lean:99	def levelIdeal (hcard : 3 ≤ Fintype.card ι) (N : Subgroup (elementaryGroup ι R)) [N.Normal] : TwoSidedIdeal R := 
GroupApproximation.Pestov91.SimpleModCentre.mem_levelIdeal	GroupApproximation/Pestov91/SimpleModCentre.lean:115	theorem mem_levelIdeal (hcard : 3 ≤ Fintype.card ι) (N : Subgroup (elementaryGroup ι R)) [N.Normal] (a : R) : a ∈ levelIdeal hcard N ↔ ∀ (p q : ι) (hpq : p ≠ q), elGen p q hpq a ∈ N := 
GroupApproximation.SimpleKazhdanSofic.AsymptoticModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsAsymptotic.lean:51	abbrev AsymptoticModels {A : Type} [TopologicalSpace A] (X : Set (ℤ → A)) (T : ↥X ≃ₜ ↥X) (x : ℤ → A) (k : Type) [Ring k] : Prop := 
GroupApproximation.SimpleKazhdanSofic.center_units_matrix_zmodTwo_eq_bot	GroupApproximation/Manuscript/SimpleKazhdanSofic/TowerCopyGroup.lean:136	theorem center_units_matrix_zmodTwo_eq_bot (ι : Type*) [Fintype ι] [DecidableEq ι] (hcard : 3 ≤ Fintype.card ι) : Subgroup.center (Matrix ι ι (ZMod 2))ˣ = ⊥ := by 
GroupApproximation.SimpleKazhdanSofic.coefficientSubringFin	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRingPropertyT.lean:149	def coefficientSubringFin {R : Type*} [Ring R] {n : ℕ} (hn : 3 ≤ n) (H : Subgroup (Matrix (Fin n) (Fin n) R)ˣ) (hone : ∀ (i j : Fin n) (h : i ≠ j), elementaryUnit i j h (1 : R) ∈ H) : Subring R where 
GroupApproximation.SimpleKazhdanSofic.compactSpace_carrier	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainAssembly.lean:147	theorem compactSpace_carrier (S : Subshift A ℤ) : CompactSpace S.carrier := 
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.irrational_tail	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionExpansion.lean:175	theorem irrational_tail (ha : ∀ k, a k = 1 ∨ a k = 2) (k : ℕ) : Irrational (tail a ha k) := by 
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.isContinuedFractionOf_tail	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionExpansion.lean:166	theorem isContinuedFractionOf_tail (ha : ∀ k, a k = 1 ∨ a k = 2) : IsContinuedFractionOf (tail a ha 0) a := by 
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.charOracle_turingReducible_slopeOracle	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionDigitOracle.lean:200	theorem charOracle_turingReducible_slopeOracle (ha : ∀ k, a k = 1 ∨ a k = 2) {S : Set ℕ} (hS : ∀ k, k ∈ S ↔ a k = 2) : TuringReducible (charOracle S) (slopeOracle (tail a ha 0)) := by 
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.slopeOracle_turingReducible_charOracle	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionCutOracle.lean:229	theorem slopeOracle_turingReducible_charOracle (ha : ∀ k, a k = 1 ∨ a k = 2) {S : Set ℕ} (hS : ∀ k, k ∈ S ↔ a k = 2) : TuringReducible (slopeOracle (tail a ha 0)) (charOracle S) := by 
GroupApproximation.SimpleKazhdanSofic.countable_restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:95	theorem countable_restrictedSum [Countable J] [∀ j, Countable (H j)] : Countable ↥(restrictedSum H) := by 
